target,unit_format,model,val_mae,val_mse,val_rmse,val_R2,test_mae,test_mse,test_rmse,test_R2
MMP_14_str_act,pic50,MPNN_net,0.7044902,1.5059952,1.22719,0.3530574,0.6735668,1.0725287,1.0356296,0.3436264
MMP_14_str_act,pic50,svm,,,,,0.491903128,0.700747455,0.837106597,0.571151674
,,,,,,,,,,
MMP_14_str_act,pic50,rf,,,,,0.453799389,0.488305834,0.698788833,0.701163352
Nicotinamide_phosphoribosyltransferase_str_act,pic50,ChemProp_DMPNN,0.329468,0.234961,0.484728,0.852786,0.349837,0.26585,0.515607,0.837172
Nicotinamide_phosphoribosyltransferase_str_act,pic50,DMPNN_Change,0.589009,0.5861244,0.7655876,0.6327665,0.6157886,0.6306565,0.7941389,0.6137366
Nicotinamide_phosphoribosyltransferase_str_act,pic50,GAT_net,0.600384,0.6536849,0.8085078,0.5904369,0.5825809,0.5925883,0.7697975,0.6370526
Nicotinamide_phosphoribosyltransferase_str_act,pic50,GIN_net,0.566319,0.5455017,0.7385809,0.6582185,0.5404418,0.5271678,0.7260632,0.677121
Nicotinamide_phosphoribosyltransferase_str_act,pic50,MPNN_net,0.4256584,0.3659642,0.6049498,0.7707069,0.416781,0.3622667,0.601886,0.7781194
Nicotinamide_phosphoribosyltransferase_str_act,pic50,svm,,,,,0.363011084,0.319874487,0.565574476,0.804083765
Nicotinamide_phosphoribosyltransferase_str_act,pic50,xgboost,,,,,0.333518741,0.23161444,0.481263379,0.858141065
Nicotinamide_phosphoribosyltransferase_str_act,pic50,rf,,,,,0.326703222,0.237110407,0.486939839,0.85477519
PIK3_str_act,pic50,ChemProp_DMPNN,0.324655,0.254153,0.504135,0.855837,0.396885,0.405989,0.637173,0.776525
PIK3_str_act,pic50,DMPNN_Change,0.5177257,0.5379128,0.7334254,0.6948792,0.5943095,0.7068826,0.8407631,0.6108995
PIK3_str_act,pic50,GAT_net,0.6143041,0.7756437,0.8807063,0.560031,0.6689253,0.8516659,0.9228575,0.5312042
PIK3_str_act,pic50,GIN_net,0.5364138,0.5641738,0.7511151,0.6799832,0.5909226,0.6885675,0.8297997,0.620981
PIK3_str_act,pic50,MPNN_net,0.5168545,0.5870599,0.7661984,0.6670015,0.5376838,0.6093345,0.7805988,0.6645944
PIK3_str_act,pic50,svm,,,,,0.363862427,0.396832694,0.629946581,0.781565249
PIK3_str_act,pic50,xgboost,,,,,0.417095292,0.420993456,0.648840085,0.768265963
PIK3_str_act,pic50,rf,,,,,0.358564511,0.430803756,0.656356424,0.76286608
PKA_str_act,pic50,ChemProp_DMPNN,0.425591,0.412147,0.641987,0.654519,0.494869,0.574807,0.758161,0.758161
PKA_str_act,pic50,DMPNN_Change,0.7204619,0.9185078,0.9583881,0.2300633,0.7472916,0.9887121,0.99434,0.100552
PKA_str_act,pic50,GAT_net,0.753783,1.139182,1.0673247,0.0450838,0.7029096,0.9476411,0.9734686,0.137915
PKA_str_act,pic50,GIN_net,0.6946451,0.9057981,0.9517342,0.2407172,0.6875595,0.8998144,0.9485855,0.1814237
PKA_str_act,pic50,MPNN_net,0.6141373,0.8673619,0.9313227,0.2729362,0.5476706,0.657011,0.8105621,0.4023061
PKA_str_act,pic50,svm,,,,,0.40575759,0.437471667,0.661416409,0.602024615
,,,,,,,,,,
PKA_str_act,pic50,rf,,,,,0.399191284,0.467927372,0.68405217,0.574318647
PKC_theta_str_act,pic50,ChemProp_DMPNN,0.5808237,0.5946953,0.7711649,0.4953434,0.6593723,0.8500373,0.9219747,0.3085347
PKC_theta_str_act,pic50,DMPNN_Change,0.370499,0.294141,0.542347,0.750393,0.388992,0.346113,0.588314,0.718453
PKC_theta_str_act,pic50,GAT_net,0.591939,0.6845679,0.8273862,0.4190778,0.6508842,0.8557419,0.9250632,0.3038942
PKC_theta_str_act,pic50,GIN_net,0.5489084,0.5772559,0.7597736,0.5101424,0.6355581,0.7719737,0.8786203,0.3720356
PKC_theta_str_act,pic50,MPNN_net,0.4654497,0.4582716,0.6769576,0.6111122,0.5086756,0.6149345,0.7841776,0.4997796
PKC_theta_str_act,pic50,svm,,,,,0.379010472,0.455628158,0.675002339,0.629367948
PKC_theta_str_act,pic50,xgboost,,,,,0.377692543,0.36307275,0.602555184,0.704657495
PKC_theta_str_act,pic50,rf,,,,,0.345996182,0.356978103,0.597476446,0.709615052
C_C_chemokine_receptor_type_2_str_act,pic50,ChemProp_DMPNN,0.324743,0.32378,0.569016,0.754996,0.386881,0.386881,0.621998,0.705966
C_C_chemokine_receptor_type_2_str_act,pic50,DMPNN_Change,0.6844007,0.8935061,0.9452545,0.3238848,0.677534,0.8832758,0.9398275,0.3287003
C_C_chemokine_receptor_type_2_str_act,pic50,GAT_net,0.7949687,1.0755992,1.037111,0.186095,0.7899584,1.09389,1.045892,0.1686311
C_C_chemokine_receptor_type_2_str_act,pic50,GIN_net,0.6779275,0.9331012,0.9659717,0.2939231,0.6707481,0.9271759,0.9628998,0.2953357
C_C_chemokine_receptor_type_2_str_act,pic50,MPNN_net,0.4940146,0.6009857,0.7752327,0.5452346,0.4949592,0.6148199,0.7841045,0.53273
C_C_chemokine_receptor_type_2_str_act,pic50,svm,,,,,0.340651244,0.453961195,0.673766425,0.654984355
C_C_chemokine_receptor_type_2_str_act,pic50,xgboost,,,,,0.367540665,0.397635324,0.63058332,0.697792709
C_C_chemokine_receptor_type_2_str_act,pic50,rf,,,,,0.313533403,0.406968418,0.637940764,0.690699399
C_C_chemokine_receptor_type_3_str_act,pic50,ChemProp_DMPNN,0.139386,0.150771,0.388292,0.784223,0.142961,0.160895,0.401117,0.775834
C_C_chemokine_receptor_type_3_str_act,pic50,DMPNN_Change,0.422391,0.5140231,0.716954,0.2643518,0.4244673,0.4781344,0.6914726,0.3338415
C_C_chemokine_receptor_type_3_str_act,pic50,GAT_net,0.3685997,0.5219916,0.7224899,0.2529475,0.3733113,0.4990647,0.7064451,0.3046805
C_C_chemokine_receptor_type_3_str_act,pic50,GIN_net,0.3997582,0.515467,0.7179603,0.2622852,0.3867564,0.4746973,0.6889828,0.3386303
C_C_chemokine_receptor_type_3_str_act,pic50,MPNN_net,0.2232477,0.2888257,0.5374251,0.5866447,0.2095659,0.24841,0.4984075,0.653904
C_C_chemokine_receptor_type_3_str_act,pic50,svm,,,,,0.167564382,0.320028042,0.56571021,0.554122388
C_C_chemokine_receptor_type_3_str_act,pic50,xgboost,,,,,0.179176668,0.173256991,0.416241506,0.758610606
C_C_chemokine_receptor_type_3_str_act,pic50,rf,,,,,0.139825216,0.198002985,0.444975264,0.724133193
Cathepsin_B_str_act,pic50,ChemProp_DMPNN,0.387344,0.410231,0.640493,0.74461,0.404177,0.448246,0.669511,0.69265
Cathepsin_B_str_act,pic50,DMPNN_Change,0.6524101,0.8684597,0.9319118,0.4593388,0.6957405,0.8585324,0.9265703,0.4113278
Cathepsin_B_str_act,pic50,GAT_net,0.8089634,1.1317307,1.0638283,0.2954389,0.8351939,1.1214151,1.0589689,0.2310763
Cathepsin_B_str_act,pic50,GIN_net,0.693618,0.9925325,0.9962593,0.3820971,0.6751111,0.8702513,0.9328726,0.4032925
Cathepsin_B_str_act,pic50,MPNN_net,0.5155184,0.647615,0.8047453,0.596826,0.5507774,0.6418701,0.801168,0.5598872
Cathepsin_B_str_act,pic50,svm,,,,,0.414953473,0.450141951,0.670926189,0.691349924
Cathepsin_B_str_act,pic50,xgboost,,,,,0.393053866,0.396024551,0.629304815,0.728456676
Cathepsin_B_str_act,pic50,rf,,,,,0.346480578,0.337313488,0.580786955,0.768713355
MMP_2_str_act,pic50,ChemProp_DMPNN,0.485302,0.557229,0.746477,0.802053,0.50541,0.541551,0.735901,0.800023
MMP_2_str_act,pic50,DMPNN_Change,0.8388836,1.2528219,1.1192953,0.5549536,0.8455185,1.1676768,1.0805909,0.5688157
MMP_2_str_act,pic50,GAT_net,0.9100182,1.3984567,1.1825636,0.5032192,0.9011835,1.3271977,1.1520407,0.50991
MMP_2_str_act,pic50,GIN_net,0.922577,1.4630693,1.209574,0.4802665,0.8741107,1.2607345,1.1228244,0.5344529
MMP_2_str_act,pic50,MPNN_net,0.6133023,0.7696809,0.8773146,0.7265825,0.6299479,0.801165,0.8950782,0.7041566
MMP_2_str_act,pic50,svm,,,,,0.600546722,0.713653295,0.844780028,0.736471474
MMP_2_str_act,pic50,xgboost,,,,,0.541521661,0.571329354,0.755863317,0.789027095
MMP_2_str_act,pic50,rf,,,,,0.4837804,0.526287621,0.725456836,0.805659413
ZAP70_str_act,pic50,ChemProp_DMPNN,0.254773,0.142386,0.37734,0.914159,0.242803,0.127569,0.357167,0.919353
ZAP70_str_act,pic50,DMPNN_Change,0.6514774,0.857478,0.9260011,0.483046,0.7066416,1.0203976,1.0101473,0.3549154
ZAP70_str_act,pic50,GAT_net,0.7993745,1.1783297,1.085509,0.2896117,0.7615674,1.0929146,1.0454256,0.309071
ZAP70_str_act,pic50,GIN_net,0.5991875,0.7004219,0.8369121,0.5777316,0.5668209,0.6545517,0.8090437,0.5861992
ZAP70_str_act,pic50,MPNN_net,0.3799909,0.3126479,0.5591493,0.8115116,0.4066184,0.347154,0.5891978,0.7805329
ZAP70_str_act,pic50,svm,,,,,0.251826425,0.176122719,0.419669773,0.888657033
ZAP70_str_act,pic50,xgboost,,,,,0.254727059,0.1434601,0.37876127,0.90930593
ZAP70_str_act,pic50,rf,,,,,0.197399494,0.142269524,0.377186326,0.910058856
